ref;value;datasheet;footprint;Field1;Field2;Field3;Field4;Field5;Field6;Field7
C1;22p;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;Samsung;CL21C220JBANNNC;TME;CL21C220JBANNNC;;;
C2;22p;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;Samsung;CL21C220JBANNNC;TME;CL21C220JBANNNC;;;
C3;1u;http://www.jm.pl/karty/CCCX7R.pdf;;http://www.jm.pl/karty/CCCX7R.pdf;Samsung;CL21B105KAFNNNE;TME;CL21B105KAFNNNE;;;
C4;100n;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;Samsung;CL21B104KBCNNNC;TME;CL21B104KBCNNNC;;;
C5;100n;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;Samsung;CL21B104KBCNNNC;TME;CL21B104KBCNNNC;;;
C6;100n;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;Samsung;CL21B104KBCNNNC;TME;CL21B104KBCNNNC;;;
C7;100n;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;Samsung;CL21B104KBCNNNC;TME;CL21B104KBCNNNC;;;
C8;1u;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;;http://www.tme.eu/pl/Document/7da762c1dbaf553c64ad9c40d3603826/mlcc_samsung.pdf;Samsung;CL21B104KBCNNNC;TME;CL21B104KBCNNNC;;;
D1;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D2;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D3;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D4;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D5;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D6;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D7;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D8;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D9;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D10;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D11;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D12;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D13;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D14;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D15;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D16;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D17;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D18;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D19;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D20;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D21;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D22;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D23;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
D24;1N4148;;;;DC Components;CD4148WS(0805C);TME;1N4148-0805;;;
DC1;LED;;;;;;;;;;
DF1;LED;;;;;;;;;;
DF2;LED;;;;;;;;;;
DF3;LED;;;;;;;;;;
IC1;ATMEGA32U4;http://www.atmel.com/dyn/resources/prod_documents/doc7766.pdf;TQFP44;http://www.atmel.com/dyn/resources/prod_documents/doc7766.pdf;Atmel;ATmega32U4-AU;DigiKey;ATMEGA32U4-AU-ND;;;
J1;MINI;http://www.tme.eu/pl/Document/af7e127923dc7f74ac659db082bbc882/mx54819.pdf;;http://www.tme.eu/pl/Document/af7e127923dc7f74ac659db082bbc882/mx54819.pdf;Natconn;U24-05XXX-1;Alibaba;;;;
P1;MISO;;;;;;;;;;
P2;Vcc;;;;;;;;;;
P3;SCK;;;;;;;;;;
P4;MOSI;;;;;;;;;;
P5;RES;;;;;;;;;;
P6;GND;;;;;;;;;;
P200;GND;;;;;;;;;;
P201;GND;;;;;;;;;;
P202;GND;;;;;;;;;;
P203;GND;;;;;;;;;;
P204;GND;;;;;;;;;;
P205;GND;;;;;;;;;;
R1;22;http://www.tme.eu/pl/Document/e5152f6c2c4f933b61676f6de7ae79a8/dcrcw.pdf;;http://www.tme.eu/pl/Document/e5152f6c2c4f933b61676f6de7ae79a8/dcrcw.pdf;Vishay;CRCW080522R0JNTABC;TME;CRCW080522R0JNTABC;;;
R2;22;http://www.tme.eu/pl/Document/e5152f6c2c4f933b61676f6de7ae79a8/dcrcw.pdf;;http://www.tme.eu/pl/Document/e5152f6c2c4f933b61676f6de7ae79a8/dcrcw.pdf;Vishay;CRCW080522R0JNTABC;TME;CRCW080522R0JNTABC;;;
R3;10k;http://www.tme.eu/pl/Document/e5152f6c2c4f933b61676f6de7ae79a8/dcrcw.pdf;;http://www.tme.eu/pl/Document/e5152f6c2c4f933b61676f6de7ae79a8/dcrcw.pdf;Vishay;CRCW080510K0JNTABC;TME;CRCW080510K0JNTABC;;;
R4;300;;;;;;;;;;
R5;10k;http://www.tme.eu/pl/Document/e5152f6c2c4f933b61676f6de7ae79a8/dcrcw.pdf;;http://www.tme.eu/pl/Document/e5152f6c2c4f933b61676f6de7ae79a8/dcrcw.pdf;Vishay;CRCW080510K0JNTABC;TME;CRCW080510K0JNTABC;;;
RF1;R;;;;;;;;;;
RF2;R;;;;;;;;;;
RF3;R;;;;;;;;;;
S0;DTSM-6;http://www.jm.pl/karty/DTSJW.pdf;switch-tact-DTSM-6;http://www.jm.pl/karty/DTSJW.pdf;Ninigi;TACTB-64K-F;TME;TACTB-64K-F;;;
S1;MX1A;;;;;;;;;;
S2;MX1A;;;;;;;;;;
S3;MX1A;;;;;;;;;;
S4;MX1A;;;;;;;;;;
S5;MX1A;;;;;;;;;;
S6;MX1A;;;;;;;;;;
S7;MX1A;;;;;;;;;;
S8;MX1A;;;;;;;;;;
S9;MX1A;;;;;;;;;;
S10;MX1A;;;;;;;;;;
S11;MX1A;;;;;;;;;;
S12;MX1A;;;;;;;;;;
S13;MX1A;;;;;;;;;;
S14;MX1A;;;;;;;;;;
S15;MX1A;;;;;;;;;;
S16;MX1A;;;;;;;;;;
S17;MX1A;;;;;;;;;;
S18;MX1A;;;;;;;;;;
S19;MX1A;;;;;;;;;;
S20;MX1A;;;;;;;;;;
S21;MX1A;;;;;;;;;;
S22;MX1A;;;;;;;;;;
S23;MX1A;;;;;;;;;;
S24;MX1A;;;;;;;;;;
S51;MX1A;;;;;;;;;;
S171;MX1A;;;;;;;;;;
S181;MX1A;;;;;;;;;;
S191;MX1A;;;;;;;;;;
S201;MX1A;;;;;;;;;;
S211;MX1A;;;;;;;;;;
X1;ASX3F;;;;YIC;16.00M-SMDXT324;TME;16.00M-SMDXT324;;;
